Item,Unit,Qty
dark chocolate,g,100
date,g,100
degi mirch,g,0
dessicated coconut,g,0
dhokla mix,g,100
diet coke,g,0
dosa batter,g,100
double chocolate,g,100
dragon fruit,g,100
dried berries,g,100
drumstick,g,100
eel,g,0
egg,g,100
energy drink,ml,0
eno,g,50
fennel,g,100
fenugreek leaf,g,100
fenugreek seed,g,100
fish,g,200
four seeds,g,100
frankie masala,g,0
french beans,g,0
frozen corn,g,100
fruit,g,0
garcinia gummi-gutta,g,100
garcinia indica,g,0
garlic,g,0
garlic ginger paste,g,100
ginger,g,250
glucond,g,0
grape,g,0
green chutney,g,100
green gram,g,0
green moong,g,0
green tea,g,100
ground corn,g,0
ground cumin,g,100
groundnut oil,g,100
guava,g,0
gulkand,g,0
gumtragacanth,g,100
hajmola,g,100
harrisa sauce,g,0
heeng,g,10
herbs,g,100
homogenised standardised,g,100
ice cream,g,0
ice tea,g,0
indian bedellium tree,g,100
indian gooseberry,g,0
inger chutney,g,100
inknut,g,0
jackfruit,g,100
jakhya,g,0
jalapeno,g,100
kairi,g,100
kala namak,g,100
kalonji,g,100
kalpasi,g,0
karam podi,g,100
karonda,g,0
kashmiri red chili,g,0
kasuri methi,g,100
katla,g,0
keema,g,0
kernels,g,100
kesar,g,0
kewra,g,0
kheema,g,0
kitkat,g,0
kiwi,g,100
kolkata sweet betel paan,g,0
laal math,g,0
lasagna sheets,g,100
lauki,g,100
lemon juice,g,100
lettuce,g,0
licorice powder,g,100
light soy sauce,g,0
lemon,g,0
liquor,ml,100
litchi,g,0
lobster,g,100
long grain rice,g,0
long pepper,g,100
macaroni,g,0
mace,g,0
magaz,g,100
maggi masala,g,0
maggie,g,0
maize flour,g,0
maize,g,100
margarine,g,0
marinara sauce,g,0
mawa,g,100
mayo,g,100
mayonnaise,g,100
meat,g,0
melon,g,100
melon seeds,g,0
methi,g,0
mexican seasoning,g,0
milk,g,100
mint,g,100
mint chutney,g,100
mixed grain flour,g,0
momo chutney,g,0
mooli,g,100
mothbeans,g,0
mouth freshner,g,0
mozzarella,g,100
mozzarella cheddar ,g,0
msg,g,0
mushroom,g,0
musk melon,g,100
mustard oil,g,0
mutton,g,100
mutton masala,g,100
nachni,g,100
nacho,g,0
navalkol,g,100
nigella seed,g,0
nut powder,g,100
nutella,g,0
nutmeg,g,0
nylon sev,g,100
octopus,g,100
oil,g,100
oilquesadilla,g,0
olive,g,0
onion,g,100
onion greens,g,0
onion whites,g,100
orange,g,100
oreo,g,0
oyster,g,100
paan,g,0
paav,g,100
pamphlet,g,0
panch phoron,g,0
paneer,g,100
pani puri,g,0
papad,g,100
papaya,g,0
papdi,g,200
paprika,g,0
paratha,g,100
parsley,g,0
pasta sauce,g,100
peanut,g,0
pear,g,100
pennerigate pasta,g,0
pepper salt,g,100
peppercorn,g,0
peppermint,g,100
peri peri masala,g,0
pickled green chili,g,100
pineapple,g,0
piri piri ,g,0
pistachio,g,100
pizza sauce,g,100
plum,g,0
podi,g,0
pomfret,g,500
popcorn,g,100
poppy seeds,g,0
powder sugar,g,0
prawn,g,0
processed cheese,g,100
pulav rice,g,0
pumpkin,g,0
pumpkin seeds,g,100
punjabi garam masala,g,100
rabri,g,100
radhuni seed,g,0
radish,g,100
ragi,g,0
raisin,g,0
rajgira,g,200
rambutan,g,0
rice flakes,g,100
rice flour,g,0
rohu,g,0
roll sheet,g,0
roohafza,g,100
rose water,g,0
rosemary,g,100
roti,g,100
saffron ,g,100
salmon,g,100
sambar masala,g,0
samosa patti,g,0
sarso,g,0
sattu,g,0
sauce pasta,g,100
saunth,g,0
schezwan sauce,g,100
semolina,g,100
sesame chutney,g,100
shahi cummin,g,0
shakkar,g,0
shrimp,g,100
sichuan pepper corns,g,0
silver leaves,g,100
sitaphal,g,0
snake guard,g,100
soya sauce,g,0
soya grannules,g,0
soyabean,g,100
soyabean oil,g,0
spaghetti,g,0
palak,g,200
split bengal gram,g,0
split moong,g,0
sprouted moth beans,g,0
squid,g,200
sriracha,g,0
stevia,g,0
stone flower,g,100
strawberries,g,0
sugar syrup,g,0
suji,g,0
surmai,g,100
sweet and hot sauce,g,0
sweet chilli sauce,g,0
sweet corn,g,0
sweet lime,g,100
sweet neem leaf,g,0
tamarind,g,200
tandoori tea,g,0
taro ,g,100
tea,g,100
thai red curry paste,g,100
thalipeeth bhajni,g,0
thumsup,g,100
thymol,g,0
timoor,g,0
tinda,g,100
tofu,g,0
tomato,g,0
toppings,g,100
trifala,g,100
tulsi,g,0
tutti frutti,g,100
urad black,g,0
vanilla essence,g,100
vanilla powder,g,0
vegetable,g,100
vegetable oil,g,0
vermicelli,g,100
vodka,ml,100
wai wai xpress masala,g,100
walnut,g,0
water,g,0
watermelon,g,100
wheat flake,g,100
wheat flour,g,0
whipping cream,g,100
white chocolate,g,100
white pepper,g,0
white sauce,g,0
wine,ml,100
worcestershire sauce,g,0
yogurt,g,100
zuccini,g,100
chilli sauce,g,100
